□ 직무 기본정보 ,,,
,,,
,"• 구성된 포트폴리오를 기반으로 기술이전 담당 조직의 내, 외부 역량에 따른 실행 계획을 문서화 한다",,
기술이전 마케팅하기,• 기술이전 전략에 기반하여 마케팅 세부 기획 한다,,
,• 연구성과의 활용 증진을 위하여 산업계의 기술수요를 발굴 한다,,
,• 개별기술의 소개자료(sales material kit)를 작성하여 고객에게 설명 한다,,
,• 온라인 및 오프라인으로 기술마케팅 행사를 수행 한다,,
,• 기술마케팅 행사의 결과를 분석하여 기술이전계약에 활용 한다,,
□ 직무수행 요건,,,
,,,
구    분,상  세  내  용,,
지식,• 고객 발굴(costumer discovery) 방법 지식,,
,• 기술 마케팅의 효과 제고를 위한 정부지원사업 등의 정보 지식,,
,• 기술이전 분야의 외부 전문기관 현황 및 역량에 대한 지식,,
,• 기술이전 전략의 개념과 실행 계획 수립 방법에 대한 지식,,
,• 대학의 R&D현황에 대한 지식,,
,• 마케팅 기초 지식,,
,• 마케팅 대상이 되는 기술분야에 대한 기초 지식,,
,• 산업계의 R&D 및 시장 동향에 대한 지식,,
기술,"• R&D역량 및 시장 분석, 포트폴리오 구성 기술",,
,• 고객과의 커뮤니케이션 기술,,
,"• 온라인 및 오프라인 기술마케팅 행사의 기획, 운영, 성과평가, 후속 관리를 위한 기술",,
,"• 워드프로세서, 스프레드시트, 프레젠테이션 도구 관련 기술",,
,• 전략기획 수립 Tool 활용 기술,,
,• 정보검색 및 자료조사 기술,,
태도,• 고객 발굴을 위한 체계적이고 지속적인 수행 태도,,
,• 고객 중심의 마케팅 커뮤니케이션 태도,,
,• 기술마케팅 행사의 완성도를 높이는 실행력과 준비 태도,,
,• 성과목표의 합리적 설정과 이의 달성을 위한 적극적인 태도,,
,• 수집된 정보의 분석에서 객관성 및 타당성을 확인하려는 책임성있는 태도,,
,• 전략의 목표와 실행방안의 설정에서 논리적이고 합리적인 태도,,
,• 정보수집을 위한 체계적이고 지속적인 수행 태도,,
,• 타 구성원과 개방적 커뮤니케이션 태도,,
관련자격사항,"• 기술거래사 
• 기술지도사",,
사전직무경험,"• 대학기술이전 성과 관리
• 대학 창업교육 운영
• 산학협력 지식재산권 운영관리",,
직무숙련기간,• 2년,,
□ 직무 기본정보 ,,,
,,,
직     무,산학협력관리,능력단위분류번호,0101010311_16v2
,,능 력 단 위,대학기술이전 성과 관리
직무 목적,"대학기술이전 성과 관리란 기업으로의 기술이전을 위한 계약의 체결과 기술료의 징수, 계약 내용의 이행여부를 관리하기 위함.",,
"개발날짜
(개선날짜)",2016.08.05,"개발기관
(개선기관)",한국소프트웨어산업협회
,,,
□ 직무 책임 및 역할,,,
,,,
주 요 업 무,책임 및 역할,,
기술이전 계약하기,• 기술이전 계약을 위한 협상을 수행 한다,,
,• 기술이전 계약을 위한 사전 검토사항을 확인하여 구체적인 계약조건을 제시 한다,,
,• 기술료 산정 방법을 토대로 기술료 계약 조건을 포함하여 기술이전 계약서를 작성 한다,,
,• 내외부 절차에 따라 계약을 체결 한다,,
기술료 관리하기,• 기술이전 계약에 근거한 기술료를 징수 한다,,
,• 기술료의 수입과 지출 등을 오류 없이 관리 한다,,
,• 기술이전계약서의 조건이 정상적인 이행을 관리 한다,,
,• 기술이전기업의 기술이전 계약 사후에 대한 정보수집 및 분석을 수행 한다,,
□ 직무수행 요건,,,
,,,
구    분,상  세  내  용,,
지식,• 계약과 관련된 법률 지식,,
,• 계약서 및 관련 법률에 대한 지식,,
,• 국가 R&D사업에 관한 규정 등 기술이전 계약의 합법적 조건을 구성하기 위한 지식,,
,"• 기술료 산정을 위한 가치평가방법, 시장의 사례 등에 대학 지식",,
,• 기술이전계약에 관한 지식,,
,• 기업회계에 관한 지식,,
,• 비즈니스 협상에 관한 지식,,
,"• 산학협력단 회계와 수입, 지출에 관한 지식",,
기술,• 계약서 작성 및 체결 기술,,
,• 기술가치평가 기술,,
,• 기술료 지급의 방식에 따른 기술료 징수에 대한 기술,,
,• 기술료 징수를 위한 정보수집 및 분석에 관한 기술,,
,• 기술료와 권리이전의 범위를 책정하는 기술,,
,"• 기술이전 계약의 불이행 등에 따른 행정, 법률적 조치에 대한 기술",,
,• 비즈니스 협상 및 커뮤니케이션 기술,,
,"• 산학협력단 회계 및 수입, 지출 관련 기술",,
태도,• 객관적이고 타당한 기술가치를 산정하기 위한 합리적 태도,,
,• 계약서 작성 및 체결의 오류를 배제하는 세밀한 태도,,
,• 계약의 정상적 이행 및 기술료 징수를 위한 관리를 세밀하게 수행하는 태도,,
,• 기술료 수입에 대한 회계처리 및 지출에서 오류를 배제하고 세밀하게 수행하는 태도,,
,• 기술료 징수를 위해 기업과의 커뮤니케이션을 합리적으로 수행하는 태도,,
,• 기술이전 계약의 불이행에 대응하는 객관적이고 합리적 태도,,
,• 기술이전 계약체결의 목표 달성을 위해 끈기있게 노력하는 태도,,
,• 협상의 주도를 통해 내외부 고객을 설득하는 적극적 태도,,
관련자격사항,"• 기술거래사 
• 기술지도사",,
사전직무경험,"• 산학협력 과제관리
• 입주기업 지원관리
• 산학협력 연구비관리",,
직무숙련기간,• 2년,,
□ 직무 기본정보 ,,,
,,,
직     무,산학협력관리,능력단위분류번호,0101010312_16v2
,,능 력 단 위,대학기술사업화
직무 목적,"대학 기술사업화란 대학 연구개발 활동에 따른 기술적 성과를 활용 발전시켜 가치 창출 및 제고를 위한 기술사업화 아이템 발굴, 기술사업화 타당성 분석, 사업화 파트너 발굴, 사업화 기업 설립 및 투자 등의 활동을 수행하기 위함.",,
"개발날짜
(개선날짜)",2016.08.05,"개발기관
(개선기관)",한국소프트웨어산업협회
,,,
□ 직무 책임 및 역할,,,
,,,
주 요 업 무,책임 및 역할,,
기술사업화 아이템 발굴하기,• 기술사업화 아이템 발굴에 필요한 다양한 자료와 데이터를 수집 한다,,
,• 수집된 자료와 데이터 분석을 통하여 기술사업화 아이템을 선별 한다,,
,• 기술사업화 아이템 발굴에 필요한 사업화 맞춤형 데이터를 제공 한다,,
,• 맞춤형 정보에 근거하여 기술사업화 환경 변화에 따라 능동적으로 대응 한다,,
,• 기술사업화 환경 변화에 따라 기술사업화 아이템 발굴 전략을 수립 한다,,
기술사업화 타당성 분석하기,• 사업화 기업 설립 또는 투자하기까지 발굴된 기술사업화 아이템을 대상으로 미래에 예상되는 경제적 가정을 전제로 관련된 모든 요소와 이들의 상호 관계를 고려하여 기술사업화 성공 가능성을 조사 및 분석 한다,,
,• 조사 및 분석된 정보를 통해 내부 핵심역량을 도출하고 그에 따른 강점과 약점을 분석 한다,,
,• 발굴된 아이템을 기초 자료로 활용하여 기술사업화 추진계획 수립 보고서를 작성 한다,,
,• 내부 기술사업화 구조 및 역량을 파악하고 사업화 파트너 발굴 계획을 수립 한다,,
사업화 파트너 발굴하기,• 기술사업화를 수행하기 위해 앞으로 실행할 일련의 활동 계획을 구체화하여 사업계획서를 작성 한다,,
,• 활동 계획이 구체화된 사업계획서를 기반으로 사업화 전략 및 파트너 발굴을 추진 한다,,
,• 발굴된 사업화 전략 및 파트너를 활용하여 투자유치 및 사업화 재원조달 활동을  한다,,
,• 확보가 가능한 사업화 재원을 기반으로 기술사업화 구조 및 역량을 파악하여 대학 기술사업화 기업 설립 계획을 수립 한다,,
사업화 기업 설립하기,• 발굴된 사업화 아이템 및 파트너를 기반으로 대학 기술사업화 기업을 설립 한다,,
,• 대학 기술사업화 기업의 설립 및 운영관리를 위한 사례 및 절차를 모델화  한다,,
,"• 설립된 대학 기술사업화 기업의 성장 단계별로 육성사업 기획 및 운영, 연계사업을 지원 한다",,
,• 설립된 대학 기술사업화 기업의 투자회수 전략을 수립 한다,,
,• 기업이 성장할 수 있도록 필요한 요구사항을 수렴하여 기업을 지원 한다,,
□ 직무수행 요건,,,
,,,
구    분,상  세  내  용,,
지식,• 기술경영 및 기술사업화 이해에 대한 지식,,
,• 기술경영 전략적 평가 및 사업성 유무 판단에 대한 지식,,
,• 기술경영에 대한 일반적 지식,,
,• 기술사업화 관련 내·외부 환경 분석에 대한 지식,,
,• 기술사업화 능력 평가에 대한 지식,,
,• 기술사업화 방안에 대한 지식,,
,• 기술사업화 유망 아이템 기술동향에 대한 지식,,
,• 기술사업화 유망 아이템 시장동향에 대한 지식,,
,• 기업가치 분석에 대한 지식,,
,• 기업경영에 대한 일반적 지식,,
,• 기업법률에 대한 일반적 지식,,
,• 대학 기술사업화 기업에 대한 지식,,
,• 사업계획서 작성에 대한 지식,,
,• 사업화 대상 기술의 산업·시장성 분석에 대한 지식,,
,• 수집된 자료 및 데이터 등에 대한 분석 및 선별에 대한 지식,,
,• 재무·경제적 분석에 대한 지식,,
,• 투자재원 확보 및 활용에 대한 지식,,
기술,• 거시적 동향으로부터 유망 사업·테마 압축 기술,,
,• 기술성 분석 기술,,
,• 사업화 기업 설립 전 업무절차 능력,,
,• 사업화 기업 설립 후 성장지원 능력,,
,• 사업화 기업 설립 후 운영관리 능력,,
,• 사업화 기업 설립 후 투자회수 능력,,
,• 사업화 재원·활용에 대한 능력,,
,• 사업화 협상·전략에 대한 능력,,
,• 사업화 홍보·기획에 대한 능력,,
,• 성장성 분석 기술,,
,• 수익성 분석 기술,,
,• 시장 니즈(Needs)의 기술사업화 아이템 압축 기술,,
,• 시장성 분석 기술,,
,• 신사업 기획자의 의사와 주장으로부터 기술사업화 도출 기술,,
,• 압축 및 도출하는 기술 기반으로 유망한 기술사업화 아이템 선별 기술,,
,• 연구자의 시즈(Seeds)의 기술사업화 아이템 도출 기술,,
,• 파트너 발굴·유치에 대한 능력,,
태도,• 기술사업화 기획을 하고자 하는 적극적인 태도,,
,• 분석의 객관성을 확보하는 태도,,
,• 분석의 단순성을 확보하는 태도,,
,• 분석의 명확성을 확보하는 태도,,
,• 분석의 일관성을 확보하는 태도,,
,• 사업화 실행 및 투자회수 가능성을 확인하고자 하는 분석적인 태도,,
태도,• 사업화 실행의 내·외부 이해당사자간 원활한 의사소통을 위한 조율 태도,,
,• 사업화 실행의 운영관리 이슈를 파악하고 재조정 보완하고자 하는 능동적인 태도,,
,• 사업화 협상의 내·외부 이해당사자간 원활한 의사소통을 조율하기 위한 태도,,
,• 사업화 협상의 이슈를 파악하고 재조정 보완하고자 하는 능동적인 태도,,
,• 사업화를 이해하고 그에 적합한 기술사업화 목표 설정을 수립하고자 하는 태도,,
,• 설립된 사업화 기업에 대한 성장을 지원하는 태도,,
,• 수집된 정보에 대하여 적극적으로 분석하려는 태도,,
,• 정보 수집에 대한 객관적인 판단 태도,,
,• 창의적이고 도전적인 태도,,
,• 투자회수를 이해하고 그에 적합한 회수전략 목표 설정을 수립하고자 하는 적극적인 태도,,
관련자격사항,"• 기술거래사 
• 벤처캐피탈리스트
• 기업기술가치평가사 
• 경영지도사
• 창업지도사",,
사전직무경험,"• 산학협력 사업기획
• 대학기술이전 기획
• 대학 창업교육 기획
• 산학협력 지식재산권 관리전략
• 산학협력 학술연구진흥
• 산학협력 회계관리",,
직무숙련기간,• 3년,,
□ 직무 기본정보 ,,,
,,,
직     무,산학협력관리,능력단위분류번호,0101010313_16v2
,,능 력 단 위,산학협력 연구비관리
직무 목적,"산학협력 연구비관리란 관련 규정을 준수하여 연구비 집행서류를 검토하고, 수정 및 보완하여 연구비를 지출하며, 종료된 연구과제를 정산하기 위함.",,
"개발날짜
(개선날짜)",2016.08.05,"개발기관
(개선기관)",한국소프트웨어산업협회
,,,
□ 직무 책임 및 역할,,,
,,,
주 요 업 무,책임 및 역할,,
연구비 집행서류 검토하기,• 연구비 부적정 집행을 최소화할 수 있도록 연구자에게 연구비 관련 규정을 설명 한다,,
,• 연구비 지원기관의 관련 규정과 연구계획에 맞게 연구비 사용의 적정성 여부를 파악 한다,,
,• 각 부처별 비목별로 집행 시 갖추어야 할 증빙서류를 파악 한다,,
,• 미흡한 집행 증빙서류에 대하여 연구자에게 보완을 요청 한다,,
연구비 지출하기,• 연구비 관련 전산시스템을 사용하여 연구비를 지출 한다,,
,"• 연구비 지출 전, 후 오류 사항을 확인하여 정정 한다",,
연구과제 정산하기,• 연구비 지원기관의 관련 규정에 따라 연구비 정산서류를 준비 한다,,
,• 불인정 금액이 발생하지 않도록 미흡한 정산서류를 보완 한다,,
,• 지원기관의 관련 정산시스템을 이용하여 연구비를 정산 한다,,
,• 연구비 정산서류 제출 기한을 준수하여 정산서류를 관계기관에 제출 한다,,
,• 관계기관의 정산결과를 검토하고 결과에 대한 집행잔액을 지원기관에 반납 한다,,
□ 직무수행 요건,,,
,,,
구    분,상  세  내  용,,
지식,• 국가연구개발사업 연구비 관리 표준 매뉴얼에 대한 지식,,
,• 부처별 연구개발사업 관리규정에 대한 지식,,
,• 세법에 대한 지식,,
,• 연구관련 기본 용어에 대한 지식,,
,• 일반적인 전산에 대한 지식,,
,• 지원기관 및 소속기관 연구비관리 시스템에 대한 지식,,
,• 회계서류에 대한 지식,,
,• 회계원리에 대한 지식,,
기술,• 비즈니스 문서 작성 기술,,
,"• 연구과제의 성격(R&D, 위탁, 용역) 판단 기술",,
,• 정보검색 기술,,
,• 커뮤니케이션 기술,,
,• 회계 계정·세목 분류 기술,,
태도,• 업무 기한을 준수하는 태도,,
,"• 연구비 집행의 합목적성, 적합성 등 원칙을 준수하는 태도",,
,• 연구사업의 관련 규정을 정확히 분석하고 이해하는 태도,,
,• 연구자를 이해하고 정확한 정보를 전달하고 이해시키는 태도,,
,• 지속적인 확인·검토 태도,,
관련자격사항,• 해당사항 없음,,
사전직무경험,• 해당사항 없음,,
직무숙련기간,• 1년,,
□ 직무 기본정보 ,,,
,,,
직     무,산학협력관리,능력단위분류번호,0101010314_16v2
,,능 력 단 위,산학협력 과제관리
직무 목적,산학협력 과제관리란 연구자가 산학협력 과제를 신청하고 선정된 과제 계약을 체결하고 과제 수행 시 발생하는 협약 변경 사항에 대응하기 위함.,,
"개발날짜
(개선날짜)",2016.08.05,"개발기관
(개선기관)",한국소프트웨어산업협회
,,,
□ 직무 책임 및 역할,,,
,,,
주 요 업 무,책임 및 역할,,
과제 신청하기,• 산학협력 과제 신청요강을 확인하여 연구자에게 신청에 필요한 정보를 제공 한다,,
,• 연구자의 다른 과제 참여정도를 파악하여 신청 가능 여부를 판단 한다,,
,• 연구계획서의 예산을 검토하여 지원기관의 관련 제규정 위배여부를 확인 한다,,
,• 지원기관별로 상이한 신청 방법을 구분하여 절차에 맞게 과제를 신청 한다,,
계약 체결하기,• 산학협력 과제 신청 후 연구자에게 선정된 과제 협약의 단계별 절차를 제공 한다,,
,• 산학협력 과제 참여 기관별 역할을 구분하여 담당자에게 자료를 요청 한다,,
,• 산학협력 과제 계약 관련 법규를 근거로 계약 문구를 분석 한다,,
,• 산학협력 과제 계약 문구를 보완하여 계약당사자 간 합의를 도출 한다,,
계약 내용 변경하기,• 국가연구개발과제 관련 규정에 적정하도록 참여연구원의 참여율을 계상 한다,,
,• 지원기관의 관련 제규정 검토를 통해 예산 변경 범위를 안내 한다,,
,• 연구계획서 예산 과 연구원 변경 정도에 따른 지원기관 승낙 여부를 판단 한다,,
□ 직무수행 요건,,,
,,,
구    분,상  세  내  용,,
지식,• 계약서의 작성 및 검토 지식에 대한 지식,,
,• 계약의 개념 및 관련 법률에 대한 지식,,
,• 국가 연구개발비 지원체계에 대한 지식,,
,• 국가연구개발과제 참여율 계상 적용 여부에 대한 지식,,
,• 산학협력 연구과제 계획서에 대한 지식,,
,• 세법에 대한 지식,,
,• 연구결과물의 소유권의 개념에 대한 지식,,
,• 연구계약서의 작성 및 검토 지식에 대한 지식,,
,• 연구관련 기본 용어에 대한 지식,,
,• 용역 연구과제 지원체계에 대한 지식,,
,• 정부 조직과 연구관련 산하기관 기능 및 역할에 대한 지식,,
,• 지원기관 관련 제규정에 대한 지식,,
,• 지원기관 연구과제 신청 전산 시스템에 대한 지식,,
기술,"• 계약서 작성, 관리 기술",,
,• 관련기관 담당자와의 협상 기술,,
,• 비즈니스 문서 작성 기술,,
,• 연구 계획서 검토 기술,,
,"• 연구과제의 성격 (R&D, 위탁, 용역) 판단 기술",,
,• 연구책임자 3책5공 적용 판단 기술,,
,• 지원기관 연구과제 협약 전산 시스템에 대한 지식,,
,"• 친절한 대면, 전화 응대 기술",,
태도,• 과제 신청요강을 정확히 분석하고 이해하는 태도,,
,• 관련 내용을 정확히 이해하려는 적극적인 태도,,
,• 변경 가능 기한을 준수하는 태도,,
,• 신청서 접수 및 제출 등 업무 기한을 준수하는 태도,,
,• 연구사업의 관련 규정을 정확히 분석하고 이해하는 태도,,
,• 연구사업의 특징을 정확히 파악하려는 분석적 태도,,
,• 연구자에게 정확한 정보를 전달하고 이해시키는 태도,,
,• 지속적인 확인·검토 태도,,
,• 타부서의 협조를 이끌어낼 합리적 설득 태도,,
관련자격사항,• 해당사항 없음,,
사전직무경험,• 해당사항 없음,,
직무숙련기간,• 1년,,
□ 직무 기본정보 ,,,
,,,
직     무,산학협력관리,능력단위분류번호,0101010315_16v2
,,능 력 단 위,대학 창업교육 기획
직무 목적,"대학 창업교육 기획이란 대학에서 창업교육에 필요한 기본계획을 수립하고, 실행한 교육의 성과를 분석해 개선된 프로그램을 기획하기 위함.",,
"개발날짜
(개선날짜)",2016.08.05,"개발기관
(개선기관)",한국소프트웨어산업협회
,,,
□ 직무 책임 및 역할,,,
,,,
주 요 업 무,책임 및 역할,,
기본계획 수립하기,• 창업교육과정의 설계에 필요한 교육생의 수요를 조사하고 분석 한다,,
,• 창업교육과정의 설계에 필요한 국내외 사례를 조사하고 분석 한다,,
,• 세부 커리큘럼과 연계할 수 있는 프로그램을 기획 한다,,
,"• 대학 내외부 관련 조직, 기관과의 협력체계 구성을 제시 한다",,
교육성과 분석하기,• 각 교육 프로그램의 성과측정을 위한 방식과 내용을 준비 한다,,
,"• 성과측정을 위한 자료를 배포, 수거하고 이를 분석 한다",,
,• 성과측정 자료의 분석 결과에 따라 해당 결과에 의미를 부여하고 보고서화  한다,,
,• 성과분석 보고서에 따라 교육프로그램의 개선에 반영할 수 있도록 재기획 한다,,
□ 직무수행 요건,,,
,,,
구    분,상  세  내  용,,
지식,• 교육프로그램 개선을 위한 교육 사례와 모델에 대한 지식,,
,• 국내외 창업교육 관련기관의 현황과 역할에 대한 지식,,
,• 국내외 창업교육과정에 대한 지식,,
,• 기업가정신에 대한 지식,,
,"• 성과측정 방법, 지표 및 내용의 작성에 관한 지식",,
,• 창업교육과정의 세부 커리큘럼 개요에 대한 지식,,
,• 창업교육프로그램의 성과로 제시될 수 있는 각 분야에 대한 기초 지식,,
,• 통계분석 지식,,
기술,• 교육프로그램의 개선방안을 도출하기 위한 커뮤니케이션 기술,,
,• 대학 내외부 관련 조직(기관)과의 협력을 위한 커뮤니케이션 기술,,
,• 성과측정 및 분석 결과 보고서 작성 기술,,
,"• 워드프로세서, 스프레드시트, 프레젠테이션 도구 활용 기술",,
,• 정보검색 및 자료조사 기술,,
,• 창업관련 프로그램의 기획 기술,,
,• 통계프로그램 활용 기술,,
태도,• 계획수립에 필요한 정보를 공유하는 개방적인 태도,,
,• 교육의 사회적 효과와 교육생에 끼치는 영향의 중요성을 이해하는 태도,,
,• 교육의 효과를 제고할 수 있는 완성도 높은 계획의 수립을 위한 세밀한 태도,,
,• 교육프로그램의 개선방안을 도출하기 위한 커뮤니케이션에 적극적인 태도,,
,• 기업가정신에 기반하여 교육계획을 수립하려는 원칙적인 태도,,
,• 성과측정을 위한 창의적이고 적극적인 태도,,
,• 성과측정의 유의미성을 제고하기 위한 세밀한 준비 태도,,
,• 통계분석 및 보고서 작성의 정확도와 타당성을 확보하기 위한 세밀한 태도,,
관련자격사항,"• 창업보육매니져 
• 창업지도사",,
사전직무경험,"• 대학기술이전 성과 관리
• 대학 창업교육 운영
• 산학협력 지식재산권 운영관리",,
직무숙련기간,• 2년,,
□ 직무 기본정보 ,,,
,,,
직     무,산학협력관리,능력단위분류번호,0101010316_16v2
,,능 력 단 위,대학 창업교육 운영
직무 목적,"대학 창업교육 운영이란 수립된 기본계획에 맞춰 교육프로그램을 운영하고, 교육과정  이수생들의 사후관리를 통해 교육의 성과를 제고하기 위함.",,
"개발날짜
(개선날짜)",2016.08.05,"개발기관
(개선기관)",한국소프트웨어산업협회
,,,
□ 직무 책임 및 역할,,,
,,,
주 요 업 무,책임 및 역할,,
교육프로그램 운영하기,"• 각 프로그램에 따른 교육생의 모집에 필요한 기획, 홍보를 수행 한다",,
,"• 각 프로그램의 세부 운영에서 필요한 시설, 장비 등의 관리를 수행  한다",,
,• 교육일정의 안정적 관리 및 교육생의 수강관리를 수행 한다,,
,• 강의 및 행사의 진행과 편의 환경 관리를 수행 한다,,
교육생 사후 관리하기,• 교육생의 성취도에 따라 분류하고 데이터베이스화 한다,,
,• 교육의 성과를 제고하기 위해 성취도에 따른 후속 프로그램을 기획 한다,,
,• 수료 교육생의 후속 지원 요청에 대해 타당한 지원 내용을 제시 한다,,
,• 교육생 사후관리에서 수집되는 개선 내용을 반영하여 재기획에 활용 한다,,
□ 직무수행 요건,,,
,,,
구    분,상  세  내  용,,
지식,• 교육생 관리의 DB화를 위한 지식,,
,• 교육생 사후관리의 사례와 모델에 대한 지식,,
,• 교육일정 및 수강관리에 대한 지식,,
,• 교육프로그램 운영에 필요한 시설 장비의 운용 지식,,
,• 교육프로그램 홍보 관련 지식,,
,"• 창업경진대회, 창업캠프 등 행사의 기획과 실행에 관련된 지식",,
,• 창업정보 분야 지식,,
,• 창업지원을 위한 분야별 전문가 정보 지식,,
기술,• 강의 및 행사 진행 기술,,
,"• 교육 프로그램 운영을 위한 시설, 장비 관리 기술",,
,• 교육프로그램의 개선방안 수집을 위한 커뮤니케이션 기술,,
,• 대학 내외부 관련 조직(기관)과의 협력을 위한 커뮤니케이션 기술,,
,• 사후관리 프로그램 설계를 위한 웹(Web) 및 앱(App) 기획 기술,,
,"• 온라인, 오프라인 홍보기술",,
,"• 워드프로세서, 스프레드시트, 프레젠테이션 도구 활용 기술",,
,• 창업정보 및 창업지원 전문가 연계 지원 기술,,
태도,• 강의 및 행사 운영 내부 구성원 간의 원활한 협업을 위해 솔선하는 태도,,
,• 강의 및 행사의 완성도를 제고하기 위한 세밀한 관리 태도,,
,• 고객(교육생) 중심의 관리 태도,,
,• 교육 프로그램의 홍보 효과를 제고하기 위한 적극적인 태도,,
,• 교육생의 만족도를 제고하기 위한 고객중심 운영태도,,
,• 교육생의 사후 서비스에 대한 적극적인 태도,,
,• 교육프로그램의 개선방안을 도출하기 위한 커뮤니케이션에 적극적인 태도,,
,• 효과적인 교육생 사후 관리 시스템의 구축을 위한 세밀한 태도,,
관련자격사항,"• 창업보육매니져 
• 창업지도사",,
사전직무경험,"• 산학협력 과제관리
• 입주기업 지원관리
• 산학협력 연구비관리",,
직무숙련기간,• 1년,,
□ 직무 기본정보 ,,,
,,,
직     무,산학협력관리,능력단위분류번호,0101010317_16v2
,,능 력 단 위,입주기업 지원관리
직무 목적,"입주기업 지원관리란 대학 창업보육센터 등의 시설에 입주한 외부기업을 지원하기 위해 필요한 시설장비, 외부전문기관과의 협력, 교육프로그램 운영 등을 관리하기 위함.",,
"개발날짜
(개선날짜)",2016.08.05,"개발기관
(개선기관)",한국소프트웨어산업협회
,,,
□ 직무 책임 및 역할,,,
,,,
주 요 업 무,책임 및 역할,,
시설장비 관리하기,"• 입주, 시설장비 사용에 대한 계약의 체결, 수정, 이행 여부관리 업무를 수행 한다",,
,"• 시설장비 임대료, 관리비, 사용료의 계산, 고지, 징수, 정산 업무를 수행 한다",,
,"• 공간, 시설장비 등의 유지보수, 개선을 위해 점검, 사용자 의견수렴, 개선안 제시를 수행 한다",,
대외협력기관 관리하기,• 입주기업 지원에 필요한 대외 협력기관을 분류하고 협력의 내용을 구성 한다,,
,• 대외 협력기관과의 협력을 위한 업무협약의 내용을 문서화하고 체결 한다,,
,• 대외 협력기관과의 협약에 따른 협력 프로그램을 기획 한다,,
,• 입주기업에 대한 협력 프로그램 실행 결과에 따라 개선된 협력 방안을 도출 한다,,
입주기업 교육프로그램 운영하기,"• 입주기업교육을 위한 프로그램을 기획, 설계 한다",,
,"• 교육에 필요한 전문 강사, 코치, 멘토 풀(Pool)을 구성하고, 교육에 활용 한다",,
,• 강의 및 행사의 원활한 진행과 편리 환경을 관리 한다,,
,"• 교육프로그램의 효과를 측정, 분석하여 지속적인 개선을 기획 한다",,
□ 직무수행 요건,,,
,,,
구    분,상  세  내  용,,
지식,"• 공간, 시설, 장비의 사용에 대한 임대차 계약에 대한 지식",,
,"• 공간, 시설, 장비의 유지보수, 개선을 위한 내외부 절차 및 규정에 대한 지식",,
,• 교육프로그램 기획 및 개선을 위한 교육 사례와 모델에 대한 지식,,
,"• 교육프로그램 설계를 위한 입주기업 경영, 기술 분야에 대한 경향과 기초 지식",,
,• 대외협력 현황 및 협력 프로그램 등에 관한 홍보를 위한 지식,,
,"• 만족도 측정, 지표 구성, 보고서 작성 등에 관한 지식",,
,• 업무협약 체결을 위한 지식,,
,• 임대료 및 관리비 징수와 이에 따른 회계처리에 대한 지식,,
,• 입주기업 교육지원을 위한 각 분야별 전문가(기관)에 관한 정보 지식,,
,• 입주기업 지원에 필요한 각 분야별 전문기관 현황과 정보에 대한 지식,,
,"• 필요한 공간, 시설, 장비의 구성과 용도, 운용 방법에 대한 지식",,
,• 협력 프로그램 기획을 위한 각 분야별 사업 내용에 대한 기초 지식,,
기술,• 강의 및 행사 진행 기술,,
,"• 공간, 시설, 장비 등의 효율적 운용을 위한 관리 전산화 기술",,
,"• 공간, 시설, 장비의 재배치와 개선에 활용되는 기술",,
,"• 교육 프로그램 운영을 위한 시설, 장비 관리 기술",,
,• 교육프로그램의 기획 및 개선방안 도출을 위한 커뮤니케이션 기술,,
,• 대내외 홍보를 위한 기술,,
,• 대외협력 기관과의 원활한 커뮤니케이션 기술,,
,• 성과측정 및 분석 결과 보고서 작성 기술,,
,• 업무협약서 작성 및 협약체결(식) 등에 대한 기술,,
,"• 임대차 계약의 체결 및 이행 여부에 따르는 법률적, 행정적 대응 기술",,
,"• 창업보육센터 등의 시설, 장비 운용 기술",,
,"• 협력을 위한 자원(기관정보, 활용 시설 장비, 컨텐츠, 전문가 등)의 DB관리 기술",,
태도,• 강의 및 행사의 완성도를 제고하기 위한 세밀한 태도,,
,"• 공간, 시설, 장비의 원활한 관리가 입주기업의 환경에 중요함을 이해하고 적극적으로 도와주려는 태도.",,
,"• 공간, 시설, 장비의 원활한 유지관리를 위한 지속적으로 관찰하고 확인하는 태도",,
,• 대외협력기관의 전문성을 이해하고 입주기업 지원에 필요한 내용을 찾는 적극적인 태도,,
,• 만족도 분석 및 보고서 작성의 정확도와 타당성을 확보하기 위한 세밀한 태도,,
,• 임대차 계약 및 비용의 징수 등 오류를 배제하는 세밀한 태도,,
,• 입주기업의 교육 만족도를 제고하기 위해 입주기업과 커뮤니케이션하는 개방적 태도,,
,• 프로그램의 개선방안을 도출하기 위한 커뮤니케이션에 적극적인 태도,,
,• 협력프로그램의 기획과 실행 및 개선을 위해 외부환경의 변화에 적극 대응하는 태도,,
,• 호혜적인 관점에서 대외협력기관과 소통 하는 태도,,
,• 환경의 개선을 위해 새로운 지식과 기능을 확인하고 적용하려는 능동적 태도,,
관련자격사항,"• 창업보육매니져
• 경영지도사",,
사전직무경험,"• 대학기술이전 성과 관리
• 대학 창업교육 운영
• 산학협력 지식재산권 운영관리",,
직무숙련기간,• 1년,,
□ 직무 기본정보 ,,,
,,,
직     무,산학협력관리,능력단위분류번호,0101010318_16v2
,,능 력 단 위,산학협력 지식재산권 관리전략
직무 목적,산학협력 지식재산권 관리전략이란 기술이전이나 기술사업화로 연결시키는 추진전략 관점에서 지식재산권의 관리계획 및 창출전략을 수행하고 지원하기 위함.,,
